

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jan 21 05:41:06 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 22/03/2023 GMT
   118     0081                     	;# 
   119     0085                     	;# 
   120     0086                     	;# 
   121     0087                     	;# 
   122     0088                     	;# 
   123     0089                     	;# 
   124     008C                     	;# 
   125     008D                     	;# 
   126     008E                     	;# 
   127     0091                     	;# 
   128     0092                     	;# 
   129     0093                     	;# 
   130     0094                     	;# 
   131     0098                     	;# 
   132     0099                     	;# 
   133     009C                     	;# 
   134     009D                     	;# 
   135     009E                     	;# 
   136     009F                     	;# 
   137     010C                     	;# 
   138     010D                     	;# 
   139     010E                     	;# 
   140     010F                     	;# 
   141     018C                     	;# 
   142     018D                     	;# 
   143     0000                     	;# 
   144     0001                     	;# 
   145     0002                     	;# 
   146     0003                     	;# 
   147     0004                     	;# 
   148     0005                     	;# 
   149     0006                     	;# 
   150     0007                     	;# 
   151     0008                     	;# 
   152     0009                     	;# 
   153     000A                     	;# 
   154     000B                     	;# 
   155     000C                     	;# 
   156     000D                     	;# 
   157     000E                     	;# 
   158     000E                     	;# 
   159     000F                     	;# 
   160     0010                     	;# 
   161     0011                     	;# 
   162     0012                     	;# 
   163     0013                     	;# 
   164     0014                     	;# 
   165     0015                     	;# 
   166     0015                     	;# 
   167     0016                     	;# 
   168     0017                     	;# 
   169     0018                     	;# 
   170     0019                     	;# 
   171     001A                     	;# 
   172     001B                     	;# 
   173     001B                     	;# 
   174     001C                     	;# 
   175     001D                     	;# 
   176     001E                     	;# 
   177     001F                     	;# 
   178     0081                     	;# 
   179     0085                     	;# 
   180     0086                     	;# 
   181     0087                     	;# 
   182     0088                     	;# 
   183     0089                     	;# 
   184     008C                     	;# 
   185     008D                     	;# 
   186     008E                     	;# 
   187     0091                     	;# 
   188     0092                     	;# 
   189     0093                     	;# 
   190     0094                     	;# 
   191     0098                     	;# 
   192     0099                     	;# 
   193     009C                     	;# 
   194     009D                     	;# 
   195     009E                     	;# 
   196     009F                     	;# 
   197     010C                     	;# 
   198     010D                     	;# 
   199     010E                     	;# 
   200     010F                     	;# 
   201     018C                     	;# 
   202     018D                     	;# 
   203     0000                     	;# 
   204     0001                     	;# 
   205     0002                     	;# 
   206     0003                     	;# 
   207     0004                     	;# 
   208     0005                     	;# 
   209     0006                     	;# 
   210     0007                     	;# 
   211     0008                     	;# 
   212     0009                     	;# 
   213     000A                     	;# 
   214     000B                     	;# 
   215     000C                     	;# 
   216     000D                     	;# 
   217     000E                     	;# 
   218     000E                     	;# 
   219     000F                     	;# 
   220     0010                     	;# 
   221     0011                     	;# 
   222     0012                     	;# 
   223     0013                     	;# 
   224     0014                     	;# 
   225     0015                     	;# 
   226     0015                     	;# 
   227     0016                     	;# 
   228     0017                     	;# 
   229     0018                     	;# 
   230     0019                     	;# 
   231     001A                     	;# 
   232     001B                     	;# 
   233     001B                     	;# 
   234     001C                     	;# 
   235     001D                     	;# 
   236     001E                     	;# 
   237     001F                     	;# 
   238     0081                     	;# 
   239     0085                     	;# 
   240     0086                     	;# 
   241     0087                     	;# 
   242     0088                     	;# 
   243     0089                     	;# 
   244     008C                     	;# 
   245     008D                     	;# 
   246     008E                     	;# 
   247     0091                     	;# 
   248     0092                     	;# 
   249     0093                     	;# 
   250     0094                     	;# 
   251     0098                     	;# 
   252     0099                     	;# 
   253     009C                     	;# 
   254     009D                     	;# 
   255     009E                     	;# 
   256     009F                     	;# 
   257     010C                     	;# 
   258     010D                     	;# 
   259     010E                     	;# 
   260     010F                     	;# 
   261     018C                     	;# 
   262     018D                     	;# 
   263     0000                     	;# 
   264     0001                     	;# 
   265     0002                     	;# 
   266     0003                     	;# 
   267     0004                     	;# 
   268     0005                     	;# 
   269     0006                     	;# 
   270     0007                     	;# 
   271     0008                     	;# 
   272     0009                     	;# 
   273     000A                     	;# 
   274     000B                     	;# 
   275     000C                     	;# 
   276     000D                     	;# 
   277     000E                     	;# 
   278     000E                     	;# 
   279     000F                     	;# 
   280     0010                     	;# 
   281     0011                     	;# 
   282     0012                     	;# 
   283     0013                     	;# 
   284     0014                     	;# 
   285     0015                     	;# 
   286     0015                     	;# 
   287     0016                     	;# 
   288     0017                     	;# 
   289     0018                     	;# 
   290     0019                     	;# 
   291     001A                     	;# 
   292     001B                     	;# 
   293     001B                     	;# 
   294     001C                     	;# 
   295     001D                     	;# 
   296     001E                     	;# 
   297     001F                     	;# 
   298     0081                     	;# 
   299     0085                     	;# 
   300     0086                     	;# 
   301     0087                     	;# 
   302     0088                     	;# 
   303     0089                     	;# 
   304     008C                     	;# 
   305     008D                     	;# 
   306     008E                     	;# 
   307     0091                     	;# 
   308     0092                     	;# 
   309     0093                     	;# 
   310     0094                     	;# 
   311     0098                     	;# 
   312     0099                     	;# 
   313     009C                     	;# 
   314     009D                     	;# 
   315     009E                     	;# 
   316     009F                     	;# 
   317     010C                     	;# 
   318     010D                     	;# 
   319     010E                     	;# 
   320     010F                     	;# 
   321     018C                     	;# 
   322     018D                     	;# 
   323     0000                     	;# 
   324     0001                     	;# 
   325     0002                     	;# 
   326     0003                     	;# 
   327     0004                     	;# 
   328     0005                     	;# 
   329     0006                     	;# 
   330     0007                     	;# 
   331     0008                     	;# 
   332     0009                     	;# 
   333     000A                     	;# 
   334     000B                     	;# 
   335     000C                     	;# 
   336     000D                     	;# 
   337     000E                     	;# 
   338     000E                     	;# 
   339     000F                     	;# 
   340     0010                     	;# 
   341     0011                     	;# 
   342     0012                     	;# 
   343     0013                     	;# 
   344     0014                     	;# 
   345     0015                     	;# 
   346     0015                     	;# 
   347     0016                     	;# 
   348     0017                     	;# 
   349     0018                     	;# 
   350     0019                     	;# 
   351     001A                     	;# 
   352     001B                     	;# 
   353     001B                     	;# 
   354     001C                     	;# 
   355     001D                     	;# 
   356     001E                     	;# 
   357     001F                     	;# 
   358     0081                     	;# 
   359     0085                     	;# 
   360     0086                     	;# 
   361     0087                     	;# 
   362     0088                     	;# 
   363     0089                     	;# 
   364     008C                     	;# 
   365     008D                     	;# 
   366     008E                     	;# 
   367     0091                     	;# 
   368     0092                     	;# 
   369     0093                     	;# 
   370     0094                     	;# 
   371     0098                     	;# 
   372     0099                     	;# 
   373     009C                     	;# 
   374     009D                     	;# 
   375     009E                     	;# 
   376     009F                     	;# 
   377     010C                     	;# 
   378     010D                     	;# 
   379     010E                     	;# 
   380     010F                     	;# 
   381     018C                     	;# 
   382     018D                     	;# 
   383                           
   384                           	psect	idataBANK0
   385     0D74                     __pidataBANK0:
   386                           
   387                           ;initializer for _stmp
   388     0D74  3401               	retlw	1
   389     0D75  3401               	retlw	1
   390     0D76  3402               	retlw	2
   391     0D77  3403               	retlw	3
   392     0D78  3400               	retlw	0
   393     0D79  3405               	retlw	5
   394     0D7A  3406               	retlw	6
   395     0D7B  3407               	retlw	7
   396     0008                     _PORTDbits	set	8
   397     0013                     _SSPBUF	set	19
   398     0014                     _SSPCON	set	20
   399     00A7                     _WCOL	set	167
   400     00A4                     _CKP	set	164
   401     00A5                     _SSPEN	set	165
   402     0040                     _RD0	set	64
   403     0094                     _SSPSTAT	set	148
   404     0443                     _TRISD3	set	1091
   405     04A0                     _BF	set	1184
   406     043C                     _TRISC4	set	1084
   407     043D                     _TRISC5	set	1085
   408     043B                     _TRISC3	set	1083
   409     042D                     _TRISA5	set	1069
   410     04A6                     _CKE	set	1190
   411     04A7                     _SMP	set	1191
   412     0440                     _TRISD0	set	1088
   413                           
   414                           	psect	cinit
   415     07E6                     start_initialization:	
   416                           ; #config settings
   417                           
   418     07E6                     __initialization:
   419                           
   420                           ; Initialize objects allocated to BANK0
   421     07E6  1383               	bcf	3,7	;select IRP bank0
   422     07E7  306D               	movlw	low (__pdataBANK0+8)
   423     07E8  00FD               	movwf	btemp+-1
   424     07E9  300D               	movlw	high __pidataBANK0
   425     07EA  00FE               	movwf	btemp
   426     07EB  3074               	movlw	low __pidataBANK0
   427     07EC  00FF               	movwf	btemp+1
   428     07ED  3065               	movlw	low __pdataBANK0
   429     07EE  0084               	movwf	4
   430     07EF  120A  158A  25CE  120A  118A  	fcall	init_ram0
   431                           
   432                           ; Clear objects allocated to BANK0
   433     07F4  01DD               	clrf	__pbssBANK0& (0+127)
   434     07F5  01DE               	clrf	(__pbssBANK0+1)& (0+127)
   435     07F6  01DF               	clrf	(__pbssBANK0+2)& (0+127)
   436     07F7  01E0               	clrf	(__pbssBANK0+3)& (0+127)
   437     07F8  01E1               	clrf	(__pbssBANK0+4)& (0+127)
   438     07F9  01E2               	clrf	(__pbssBANK0+5)& (0+127)
   439     07FA  01E3               	clrf	(__pbssBANK0+6)& (0+127)
   440     07FB  01E4               	clrf	(__pbssBANK0+7)& (0+127)
   441     07FC                     end_of_initialization:	
   442                           ;End of C runtime variable initialization code
   443                           
   444     07FC                     __end_of__initialization:
   445     07FC  0183               	clrf	3
   446     07FD  120A  118A  2B8F   	ljmp	_main	;jump to C main() function
   447                           
   448                           	psect	bssBANK0
   449     005D                     __pbssBANK0:
   450     005D                     _nReservedTx:
   451     005D                     	ds	1
   452     005E                     _mcpMode:
   453     005E                     	ds	1
   454     005F                     _can_id:
   455     005F                     	ds	4
   456     0063                     _rtr:
   457     0063                     	ds	1
   458     0064                     _ext_flg:
   459     0064                     	ds	1
   460                           
   461                           	psect	dataBANK0
   462     0065                     __pdataBANK0:
   463     0065                     _stmp:
   464     0065                     	ds	8
   465                           
   466                           	psect	inittext
   467     0DCA                     init_fetch0:	
   468                           ;	Called with low address in FSR and high address in W
   469                           
   470     0DCA  087E               	movf	btemp,w
   471     0DCB  008A               	movwf	10
   472     0DCC  087F               	movf	btemp+1,w
   473     0DCD  0082               	movwf	2
   474     0DCE                     init_ram0:	
   475                           ;Called with:
   476                           ;	high address of idata address in btemp 
   477                           ;	low address of idata address in btemp+1 
   478                           ;	low address of data in FSR
   479                           ;	high address + 1 of data in btemp-1
   480                           
   481     0DCE  120A  158A  25CA  120A  158A  	fcall	init_fetch0
   482     0DD3  0080               	movwf	0
   483     0DD4  0A84               	incf	4,f
   484     0DD5  0804               	movf	4,w
   485     0DD6  067D               	xorwf	btemp+-1,w
   486     0DD7  1903               	btfsc	3,2
   487     0DD8  3400               	retlw	0
   488     0DD9  0AFF               	incf	btemp+1,f
   489     0DDA  1903               	btfsc	3,2
   490     0DDB  0AFE               	incf	btemp,f
   491     0DDC  2DCE               	goto	init_ram0
   492                           
   493                           	psect	cstackCOMMON
   494     0070                     __pcstackCOMMON:
   495     0070                     ?_WriteSPI:
   496     0070                     ??_WriteSPI:	
   497                           ; 1 bytes @ 0x0
   498                           
   499     0070                     ?_ReadSPI:	
   500                           ; 1 bytes @ 0x0
   501                           
   502     0070                     ??_ReadSPI:	
   503                           ; 1 bytes @ 0x0
   504                           
   505     0070                     ?_getMode:	
   506                           ; 1 bytes @ 0x0
   507                           
   508     0070                     ?_mcp2515_setCANCTRL_Mode:	
   509                           ; 1 bytes @ 0x0
   510                           
   511     0070                     ?_mcp2515_requestNewMode:	
   512                           ; 1 bytes @ 0x0
   513                           
   514     0070                     ?_mcp2515_start_transmit:	
   515                           ; 1 bytes @ 0x0
   516                           
   517     0070                     ?_OpenSPI:	
   518                           ; 1 bytes @ 0x0
   519                           
   520     0070                     ?_init_CS:	
   521                           ; 1 bytes @ 0x0
   522                           
   523     0070                     ??_init_CS:	
   524                           ; 1 bytes @ 0x0
   525                           
   526     0070                     ?_txCtrlReg:	
   527                           ; 1 bytes @ 0x0
   528                           
   529     0070                     ??_txCtrlReg:	
   530                           ; 1 bytes @ 0x0
   531                           
   532     0070                     ?_txSidhToRTS:	
   533                           ; 1 bytes @ 0x0
   534                           
   535     0070                     ??_txSidhToRTS:	
   536                           ; 1 bytes @ 0x0
   537                           
   538     0070                     ?_txSidhToTxLoad:	
   539                           ; 1 bytes @ 0x0
   540                           
   541     0070                     ??_txSidhToTxLoad:	
   542                           ; 1 bytes @ 0x0
   543                           
   544     0070                     ?_txIfFlag:	
   545                           ; 1 bytes @ 0x0
   546                           
   547     0070                     ??_txIfFlag:	
   548                           ; 1 bytes @ 0x0
   549                           
   550     0070                     ?_txStatusPendingFlag:	
   551                           ; 1 bytes @ 0x0
   552                           
   553     0070                     ??_txStatusPendingFlag:	
   554                           ; 1 bytes @ 0x0
   555                           
   556     0070                     ?_mcp2515_reset:	
   557                           ; 1 bytes @ 0x0
   558                           
   559     0070                     ?_mcp2515_readRegister:	
   560                           ; 1 bytes @ 0x0
   561                           
   562     0070                     ?_mcp2515_readStatus:	
   563                           ; 1 bytes @ 0x0
   564                           
   565     0070                     ?_setMode:	
   566                           ; 1 bytes @ 0x0
   567                           
   568     0070                     ?_mcp2515_initCANBuffers:	
   569                           ; 1 bytes @ 0x0
   570                           
   571     0070                     ?_mcp2515_id_to_buf:	
   572                           ; 1 bytes @ 0x0
   573                           
   574     0070                     ?_mcp2515_getNextFreeTXBuf:	
   575                           ; 1 bytes @ 0x0
   576                           
   577     0070                     ?_readRxTxStatus:	
   578                           ; 1 bytes @ 0x0
   579                           
   580     0070                     ?_checkReceive:	
   581                           ; 1 bytes @ 0x0
   582                           
   583     0070                     ?_main:	
   584                           ; 1 bytes @ 0x0
   585                           
   586     0070                     ?_getCanId:	
   587                           ; 1 bytes @ 0x0
   588                           
   589     0070                     OpenSPI@bus_mode:	
   590                           ; 4 bytes @ 0x0
   591                           
   592     0070                     WriteSPI@data_out:	
   593                           ; 1 bytes @ 0x0
   594                           
   595     0070                     mcp2515_id_to_buf@id:	
   596                           ; 1 bytes @ 0x0
   597                           
   598                           
   599                           ; 4 bytes @ 0x0
   600     0070                     	ds	1
   601     0071                     ??_mcp2515_reset:
   602     0071                     ??_mcp2515_readRegister:	
   603                           ; 1 bytes @ 0x1
   604                           
   605     0071                     ?_mcp2515_setRegister:	
   606                           ; 1 bytes @ 0x1
   607                           
   608     0071                     ??_mcp2515_readStatus:	
   609                           ; 1 bytes @ 0x1
   610                           
   611     0071                     ?_mcp2515_read_canMsg:	
   612                           ; 1 bytes @ 0x1
   613                           
   614     0071                     mcp2515_readRegister@address:	
   615                           ; 1 bytes @ 0x1
   616                           
   617     0071                     mcp2515_setRegister@value:	
   618                           ; 1 bytes @ 0x1
   619                           
   620     0071                     mcp2515_readStatus@i:	
   621                           ; 1 bytes @ 0x1
   622                           
   623     0071                     mcp2515_read_canMsg@id:	
   624                           ; 1 bytes @ 0x1
   625                           
   626     0071                     OpenSPI@smp_phase:	
   627                           ; 1 bytes @ 0x1
   628                           
   629                           
   630                           ; 1 bytes @ 0x1
   631     0071                     	ds	1
   632     0072                     ??_OpenSPI:
   633     0072                     ??_mcp2515_setRegister:	
   634                           ; 1 bytes @ 0x2
   635                           
   636     0072                     ??_readRxTxStatus:	
   637                           ; 1 bytes @ 0x2
   638                           
   639     0072                     ??_checkReceive:	
   640                           ; 1 bytes @ 0x2
   641                           
   642     0072                     txCtrlReg@i:	
   643                           ; 1 bytes @ 0x2
   644                           
   645     0072                     txSidhToRTS@sidh:	
   646                           ; 1 bytes @ 0x2
   647                           
   648     0072                     txSidhToTxLoad@sidh:	
   649                           ; 1 bytes @ 0x2
   650                           
   651     0072                     txIfFlag@i:	
   652                           ; 1 bytes @ 0x2
   653                           
   654     0072                     txStatusPendingFlag@i:	
   655                           ; 1 bytes @ 0x2
   656                           
   657     0072                     mcp2515_readRegister@ret:	
   658                           ; 1 bytes @ 0x2
   659                           
   660     0072                     mcp2515_setRegister@address:	
   661                           ; 1 bytes @ 0x2
   662                           
   663     0072                     mcp2515_read_canMsg@ext:	
   664                           ; 1 bytes @ 0x2
   665                           
   666     0072                     _readRxTxStatus$305:	
   667                           ; 1 bytes @ 0x2
   668                           
   669     0072                     _checkReceive$320:	
   670                           ; 2 bytes @ 0x2
   671                           
   672                           
   673                           ; 2 bytes @ 0x2
   674     0072                     	ds	1
   675     0073                     ??_getMode:
   676     0073                     ??_mcp2515_start_transmit:	
   677                           ; 1 bytes @ 0x3
   678                           
   679     0073                     ?_mcp2515_modifyRegister:	
   680                           ; 1 bytes @ 0x3
   681                           
   682     0073                     ?_mcp2515_configRate:	
   683                           ; 1 bytes @ 0x3
   684                           
   685     0073                     ??_mcp2515_initCANBuffers:	
   686                           ; 1 bytes @ 0x3
   687                           
   688     0073                     mcp2515_modifyRegister@mask:	
   689                           ; 1 bytes @ 0x3
   690                           
   691     0073                     mcp2515_configRate@clock:	
   692                           ; 1 bytes @ 0x3
   693                           
   694     0073                     mcp2515_initCANBuffers@a1:	
   695                           ; 1 bytes @ 0x3
   696                           
   697     0073                     mcp2515_read_canMsg@rtrBit:	
   698                           ; 1 bytes @ 0x3
   699                           
   700     0073                     mcp2515_start_transmit@mcp_addr:	
   701                           ; 1 bytes @ 0x3
   702                           
   703                           
   704                           ; 1 bytes @ 0x3
   705     0073                     	ds	1
   706     0074                     ??_mcp2515_configRate:
   707     0074                     ??_getCanId:	
   708                           ; 1 bytes @ 0x4
   709                           
   710     0074                     mcp2515_modifyRegister@data:	
   711                           ; 1 bytes @ 0x4
   712                           
   713     0074                     mcp2515_initCANBuffers@a2:	
   714                           ; 1 bytes @ 0x4
   715                           
   716     0074                     mcp2515_id_to_buf@tbufdata:	
   717                           ; 1 bytes @ 0x4
   718                           
   719     0074                     mcp2515_read_canMsg@len:	
   720                           ; 1 bytes @ 0x4
   721                           
   722     0074                     checkReceive@res:	
   723                           ; 1 bytes @ 0x4
   724                           
   725     0074                     OpenSPI@sync_mode:	
   726                           ; 1 bytes @ 0x4
   727                           
   728     0074                     _readRxTxStatus$306:	
   729                           ; 1 bytes @ 0x4
   730                           
   731                           
   732                           ; 2 bytes @ 0x4
   733     0074                     	ds	1
   734     0075                     ??_mcp2515_modifyRegister:
   735     0075                     ??_mcp2515_id_to_buf:	
   736                           ; 1 bytes @ 0x5
   737                           
   738     0075                     mcp2515_modifyRegister@address:	
   739                           ; 1 bytes @ 0x5
   740                           
   741     0075                     mcp2515_initCANBuffers@a3:	
   742                           ; 1 bytes @ 0x5
   743                           
   744     0075                     mcp2515_read_canMsg@buf:	
   745                           ; 1 bytes @ 0x5
   746                           
   747                           
   748                           ; 1 bytes @ 0x5
   749     0075                     	ds	1
   750     0076                     ??_mcp2515_requestNewMode:
   751     0076                     ??_mcp2515_getNextFreeTXBuf:	
   752                           ; 1 bytes @ 0x6
   753                           
   754     0076                     mcp2515_configRate@set:	
   755                           ; 1 bytes @ 0x6
   756                           
   757     0076                     mcp2515_initCANBuffers@i:	
   758                           ; 1 bytes @ 0x6
   759                           
   760     0076                     mcp2515_read_canMsg@buffer_load_addr:	
   761                           ; 1 bytes @ 0x6
   762                           
   763     0076                     mcp2515_getNextFreeTXBuf@status:	
   764                           ; 1 bytes @ 0x6
   765                           
   766     0076                     _readRxTxStatus$307:	
   767                           ; 1 bytes @ 0x6
   768                           
   769                           
   770                           ; 2 bytes @ 0x6
   771     0076                     	ds	1
   772     0077                     mcp2515_configRate@canSpeed:
   773     0077                     mcp2515_getNextFreeTXBuf@txbuf_n:	
   774                           ; 1 bytes @ 0x7
   775                           
